id	trait	original_or_opposite	opposite	opposite_id	subtype_level1	subtype_level2	definition	source	author	year
267	suspicious	opposite	trustful	164				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
268	taciturn	opposite	talkative	158				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
269	tactless	opposite	tactful	157				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
270	thankless	opposite	grateful	71				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
271	tight-fisted	opposite	generous	68				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
272	tolerant	opposite	opinionated	113				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
273	tough	opposite	sensitive	142				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
274	unambitious	opposite	ambitious	17				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
275	undependable	opposite	reliable	129				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
276	unemotional	opposite	emotional I,II	52,53				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
277	unenquiring	opposite	curious	42				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
278	unrealistic	opposite	practical	127				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
279	unreflective	opposite	thoughtful	160				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
280	unrepining	opposite	brooding	28				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
281	unresentful	opposite	vindictive	166				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
282	worldly	opposite	pious	122				http://psycnet.apa.org/journals/abn/38/4/476.pdf	Cattell	1943
